Rc files read:
  NONE
Latexmk: This is Latexmk, John Collins, 15 June 2025. Version 4.87.
No existing .aux file, so I'll make a simple one, and require run of *latex.
Latexmk: applying rule 'pdflatex'...
Rule 'pdflatex':  Reasons for rerun
Category 'other':
  Rerun of 'pdflatex' forced or previously required:
    Reason or flag: 'Initial setup'

------------
Run number 1 of rule 'pdflatex'
------------
------------
Running 'pdflatex  -file-line-error -interaction=nonstopmode -recorder  "/tmp/tmpjcdajzj7/tmp5q6bz9jw"'
------------
This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex)
 restricted \write18 enabled.
entering extended mode
(/tmp/tmpjcdajzj7/tmp5q6bz9jw
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-06-30>
(/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/standalone/standalone.cls
Document Class: standalone 2025/02/22 v1.5a Class to compile TeX sub-files standalone
(/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/tools/shellesc.sty) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty)) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/xkeyval/xkeyval.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/xkeyval/xkvutils.tex (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/xkeyval/keyval.tex)))) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/standalone/standalone.cfg) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/base/article.cls
l.36 ... east) edge[dotted] node[above] {} (B-4-2)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:37: Package pgf Error: No shape named `B-4-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37         (B-4-2.east)
                          edge[dotted] node[above] {} (B-4-3)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:37: Package pgf Error: No shape named `B-4-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 ....east) edge[dotted] node[above] {} (B-4-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:37: Package pgf Error: No shape named `B-4-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 ....east) edge[dotted] node[above] {} (B-4-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:38: Package pgf Error: No shape named `B-5-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38         (B-5-2)
                     edge[dotted] node[above] {} (B-5-3)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:38: Package pgf Error: No shape named `B-5-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 ...B-5-2) edge[dotted] node[above] {} (B-5-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:38: Package pgf Error: No shape named `B-5-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 ...B-5-2) edge[dotted] node[above] {} (B-5-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:38: Package pgf Error: No shape named `B-5-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 ...B-5-2) edge[dotted] node[above] {} (B-5-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:38: Package pgf Error: No shape named `B-5-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 ...B-5-2) edge[dotted] node[above] {} (B-5-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:39: Package pgf Error: No shape named `B-6-1' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39         (B-6-1.east)
                          edge[dotted] node[above] {} (B-6-2)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:39: Package pgf Error: No shape named `B-6-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ....east) edge[dotted] node[above] {} (B-6-2)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:39: Package pgf Error: No shape named `B-6-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 ....east) edge[dotted] node[above] {} (B-6-2)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:40: Package pgf Error: No shape named `B-6-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40         (B-6-3.south west)
                                edge[dotted] node[above] {} (B-6-2)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:40: Package pgf Error: No shape named `B-6-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 ... west) edge[dotted] node[above] {} (B-6-2)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:40: Package pgf Error: No shape named `B-6-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 ... west) edge[dotted] node[above] {} (B-6-2)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:41: Package pgf Error: No shape named `B-6-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41         (B-6-2.south west)
                                edge[dotted] node[above] {} (B-6-3)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:41: Package pgf Error: No shape named `B-6-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41 ... west) edge[dotted] node[above] {} (B-6-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:41: Package pgf Error: No shape named `B-6-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41 ... west) edge[dotted] node[above] {} (B-6-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:42: Package pgf Error: No shape named `B-7-1' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42         (B-7-1.east)
                          edge[dotted] node[above] {} (B-7-2)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:42: Package pgf Error: No shape named `B-7-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 ....east) edge[dotted] node[above] {} (B-7-2)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:42: Package pgf Error: No shape named `B-7-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 ....east) edge[dotted] node[above] {} (B-7-2)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:43: Package pgf Error: No shape named `B-7-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43         (B-7-2.east)
                          edge[dotted] node[above] {} (B-7-3)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:43: Package pgf Error: No shape named `B-7-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ....east) edge[dotted] node[above] {} (B-7-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:43: Package pgf Error: No shape named `B-7-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ....east) edge[dotted] node[above] {} (B-7-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:44: Package pgf Error: No shape named `B-7-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.44         (B-7-3.south west)
                                edge[dotted] node[above] {} (B-7-2);

/tmp/tmpjcdajzj7/tmp5q6bz9jw:44: Package pgf Error: No shape named `B-7-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.44 ... west) edge[dotted] node[above] {} (B-7-2)
                                                  ;

/tmp/tmpjcdajzj7/tmp5q6bz9jw:44: Package pgf Error: No shape named `B-7-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.44 ... west) edge[dotted] node[above] {} (B-7-2)
                                                  ;

/tmp/tmpjcdajzj7/tmp5q6bz9jw:46: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.46 ...   ([xshift=-0.3cm,yshift=-0.3cm]pic cs:A)
                                                   edge node[above] {} ([xsh...

/tmp/tmpjcdajzj7/tmp5q6bz9jw:46: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.46 ...] {} ([xshift=0.3cm,yshift=0.3cm]pic cs:B)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:47: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47 ...   ([xshift=-0.3cm,yshift=-0.3cm]pic cs:C)
                                                   edge node[above] {} ([xsh...

/tmp/tmpjcdajzj7/tmp5q6bz9jw:47: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47 ...] {} ([xshift=0.3cm,yshift=0.3cm]pic cs:D)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:48: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 ...   ([xshift=-0.3cm,yshift=-0.3cm]pic cs:E)
                                                   edge node[above] {} ([xsh...

/tmp/tmpjcdajzj7/tmp5q6bz9jw:48: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 ...] {} ([xshift=0.3cm,yshift=0.3cm]pic cs:F)
                                                  ;

/tmp/tmpjcdajzj7/tmp5q6bz9jw:49: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49     \path (pic cs:A)
                          edge node[above] {Utility Section} ([yshift=0.3cm]...

/tmp/tmpjcdajzj7/tmp5q6bz9jw:49: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 ...{Utility Section} ([yshift=0.3cm]pic cs:B)
                                                  ;

/tmp/tmpjcdajzj7/tmp5q6bz9jw:50: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50     \path (pic cs:B)
                          edge node[above] {Extend} ([yshift=0.3cm]pic cs:C);

/tmp/tmpjcdajzj7/tmp5q6bz9jw:50: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...e[above] {Extend} ([yshift=0.3cm]pic cs:C)
                                                  ;

/tmp/tmpjcdajzj7/tmp5q6bz9jw:51: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51     \path (pic cs:C)
                          edge node[above] {maximal\_extension} ([yshift=0.3...

/tmp/tmpjcdajzj7/tmp5q6bz9jw:51: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51 ...ximal\_extension} ([yshift=0.3cm]pic cs:D)
                                                  ;

/tmp/tmpjcdajzj7/tmp5q6bz9jw:52: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52     \path (pic cs:D)
                          edge node[above] {Ax\_2} ([yshift=0.3cm]pic cs:E);

/tmp/tmpjcdajzj7/tmp5q6bz9jw:52: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52 ...de[above] {Ax\_2} ([yshift=0.3cm]pic cs:E)
                                                  ;

/tmp/tmpjcdajzj7/tmp5q6bz9jw:53: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53     \path (pic cs:E)
                          edge node[above] {Ax\_2\_weakly\_directed} ([yshif...

/tmp/tmpjcdajzj7/tmp5q6bz9jw:53: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53 ...weakly\_directed} ([yshift=0.3cm]pic cs:F)
                                                  ;

/tmp/tmpjcdajzj7/tmp5q6bz9jw:54: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.54     \path (pic cs:F)
                          edge node[above] {mainS4} ([yshift=0.3cm]pic cs:A);

/tmp/tmpjcdajzj7/tmp5q6bz9jw:54: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.54 ...e[above] {mainS4} ([yshift=0.3cm]pic cs:A)
                                                  ;

/tmp/tmpjcdajzj7/tmp5q6bz9jw:55: Package pgf Error: No shape named `B' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.55 \end{tikzpicture}
                      

[1
Non-PDF special ignored!
<special> papersize=117.06555pt,279.81226pt
{/home/yuwenhan/Software/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

/tmp/tmpjcdajzj7/tmp5q6bz9jw:57: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57     \fill[orange] (pic cs:A)
                                  rectangle ([xshift=-0.5cm]pic cs:C);

/tmp/tmpjcdajzj7/tmp5q6bz9jw:57: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 ... cs:A) rectangle ([xshift=-0.5cm]pic cs:C)
                                                  ;

/tmp/tmpjcdajzj7/tmp5q6bz9jw:58: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.58     \fill[blue] (pic cs:E)
                                rectangle ([xshift=-0.5cm]pic cs:F);

/tmp/tmpjcdajzj7/tmp5q6bz9jw:58: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.58 ... cs:E) rectangle ([xshift=-0.5cm]pic cs:F)
                                                  ;

/tmp/tmpjcdajzj7/tmp5q6bz9jw:59: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.59     \path (pic cs:E)
                          edge node[above] {\textcolor{blue}{AxS4\_2}} ([xsh...

/tmp/tmpjcdajzj7/tmp5q6bz9jw:59: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.59 ...{blue}{AxS4\_2}} ([xshift=-0.5cm]pic cs:F)
                                                  ;

/tmp/tmpjcdajzj7/tmp5q6bz9jw:60: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.60     \path (pic cs:A)
                          edge node[above] {\textcolor{orange}{topoS4\_S4}} ...

/tmp/tmpjcdajzj7/tmp5q6bz9jw:60: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.60 ...ge}{topoS4\_S4}} ([xshift=-0.5cm]pic cs:C)
                                                  ;

/tmp/tmpjcdajzj7/tmp5q6bz9jw:61: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.61     \path (pic cs:C)
                          edge node[above] {\textcolor{orange}{soundness\_Ax...

/tmp/tmpjcdajzj7/tmp5q6bz9jw:61: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.61 ...dness\_AxS4\_2}} ([xshift=-0.5cm]pic cs:D)
                                                  ;

/tmp/tmpjcdajzj7/tmp5q6bz9jw:62: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.62     \path (pic cs:D)
                          edge node[above] {\textcolor{orange}{soundnessS42}...

/tmp/tmpjcdajzj7/tmp5q6bz9jw:62: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.62 ...}{soundnessS42}} ([xshift=-0.5cm]pic cs:E)
                                                  ;

[2
Non-PDF special ignored!
<special> papersize=17.07162pt,17.07162pt
]

/tmp/tmpjcdajzj7/tmp5q6bz9jw:65: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.65     \path (pic cs:C)
                          edge node[right] {valid} ([xshift=0.5cm]pic cs:D);

/tmp/tmpjcdajzj7/tmp5q6bz9jw:65: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.65 ...de[right] {valid} ([xshift=0.5cm]pic cs:D)
                                                  ;

[3
Non-PDF special ignored!
<special> papersize=52.08415pt,30.682pt
]

/tmp/tmpjcdajzj7/tmp5q6bz9jw:68: Package tikz Error: Unknown coordinate system 'pic'.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68     \node[anchor=south west] at (pic cs:B)
                                                {\includegraphics[width=0.3\...

[4
Non-PDF special ignored!
<special> papersize=17.07162pt,17.07162pt
 </home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/mwe/example-image.pdf>] (./tmp5q6bz9jw.aux) )
(see the transcript file for additional information)</home/yuwenhan/Software/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></home/yuwenhan/Software/texlive/2025/texmf-dist/fonts/type1/public/lm/lmss17.pfb>
Output written on tmp5q6bz9jw.pdf (4 pages, 35365 bytes).
Transcript written on tmp5q6bz9jw.log.
Latexmk: Getting log file 'tmp5q6bz9jw.log'
Latexmk: Examining 'tmp5q6bz9jw.fls'
Latexmk: Examining 'tmp5q6bz9jw.log'
Latexmk: Log file says output to 'tmp5q6bz9jw.pdf'
Latexmk: Summary of warnings from last run of *latex:
  =====Latex reported missing or unavailable character(s).
=====See log file for details.
Latexmk: Errors, in force_mode: so I tried finishing targets
Collected error summary (may duplicate other messages):
  pdflatex: Command for 'pdflatex' gave return code 1
      Refer to 'tmp5q6bz9jw.log' and/or above output for details

